match_no,match_date,team_name1,score1,overs_batted1,team_name2,score2,overs_batted2,target,victory,dls_affected
39,2021-09-26,Royal Challengers Bangalore,165/6,20/20 ov,Mumbai Indians,111,18.1/20 ov,166,Royal Challengers Bangalore,False
40,2021-09-27,Rajasthan Royals,164/5,20/20 ov,Sunrisers Hyderabad,167/3,18.3/20 ov,165,Sunrisers Hyderabad,False
41,2021-09-28,Delhi Capitals,127/9,20/20 ov,Kolkata Knight Riders,130/7,18.2/20 ov,128,Kolkata Knight Riders,False
42,2021-09-28,Punjab Kings,135/6,20/20 ov,Mumbai Indians,137/4,19/20 ov,136,Mumbai Indians,False
43,2021-09-29,Rajasthan Royals,149/9,20/20 ov,Royal Challengers Bangalore,153/3,17.1/20 ov,150,Royal Challengers Bangalore,False
44,2021-09-30,Sunrisers Hyderabad,134/7,20/20 ov,Chennai Super Kings,139/4,19.4/20 ov,135,Chennai Super Kings,False
45,2021-10-01,Kolkata Knight Riders,165/7,20/20 ov,Punjab Kings,168/5,19.3/20 ov,166,Punjab Kings,False
46,2021-10-02,Mumbai Indians,129/8,20/20 ov,Delhi Capitals,132/6,19.1/20 ov,130,Delhi Capitals,False
47,2021-10-02,Chennai Super Kings,189/4,20/20 ov,Rajasthan Royals,190/3,17.3/20 ov,190,Rajasthan Royals,False
48,2021-10-03,Royal Challengers Bangalore,164/7,20/20 ov,Punjab Kings,158/6,20/20 ov,165,Royal Challengers Bangalore,False
49,2021-10-03,Sunrisers Hyderabad,115/8,20/20 ov,Kolkata Knight Riders,119/4,19.4/20 ov,116,Kolkata Knight Riders,False
50,2021-10-04,Chennai Super Kings,136/5,20/20 ov,Delhi Capitals,139/7,19.4/20 ov,137,Delhi Capitals,False
51,2021-10-05,Rajasthan Royals,90/9,20/20 ov,Mumbai Indians,94/2,8.2/20 ov,91,Mumbai Indians,False
52,2021-10-06,Sunrisers Hyderabad,141/7,20/20 ov,Royal Challengers Bangalore,137/6,20/20 ov,142,Sunrisers Hyderabad,False
53,2021-10-07,Chennai Super Kings,134/6,20/20 ov,Punjab Kings,139/4,13/20 ov,135,Punjab Kings,False
54,2021-10-07,Kolkata Knight Riders,171/4,20/20 ov,Rajasthan Royals,85,16.1/20 ov,172,Kolkata Knight Riders,False
55,2021-10-08,Mumbai Indians,235/9,20/20 ov,Sunrisers Hyderabad,193/8,20/20 ov,236,Mumbai Indians,False
56,2021-10-08,Delhi Capitals,164/5,20/20 ov,Royal Challengers Bangalore,166/3,20/20 ov,165,Royal Challengers Bangalore,False
57,2021-10-10,Delhi Capitals,172/5,20/20 ov,Chennai Super Kings,173/6,19.4/20 ov,173,Chennai Super Kings,False
58,2021-10-11,Royal Challengers Bangalore,138/7,20/20 ov,Kolkata Knight Riders,139/6,19.4/20 ov,139,Kolkata Knight Riders,False
59,2021-10-13,Delhi Capitals,135/5,20/20 ov,Kolkata Knight Riders,136/7,19.5/20 ov,136,Kolkata Knight Riders,False
60,2021-10-15,Chennai Super Kings,192/3,20/20 ov,Kolkata Knight Riders,165/9,20/20 ov,193,Chennai Super Kings,False
